Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1 uF","C_0805_2012Metric silk moved",117.000000,-117.000000,90.000000,top
"C2","0.1 uF","C_0805_2012Metric silk moved",103.000000,-122.000000,180.000000,top
"C3","0.1 uF","C_0805_2012Metric silk moved",89.000000,-117.000000,90.000000,top
"C4","0.1 uF","C_0805_2012Metric silk moved",83.000000,-102.000000,90.000000,top
"C5","0.1 uF","C_0805_2012Metric silk moved",89.000000,-87.000000,-90.000000,top
"C6","0.1 uF","C_0805_2012Metric silk moved",103.000000,-82.000000,0.000000,top
"C7","0.1 uF","C_0805_2012Metric silk moved",117.000000,-87.000000,180.000000,top
"C8","0.1 uF","C_0805_2012Metric silk moved",123.000000,-102.000000,-90.000000,top
"C9","0.1 uF","C_0805_2012Metric silk moved",133.000000,-119.000000,0.000000,top
"C10","0.1 uF","C_0805_2012Metric silk moved",148.000000,-119.000000,0.000000,top
"C11","0.1 uF","C_0805_2012Metric silk moved",163.000000,-119.000000,0.000000,top
"C12","0.1 uF","C_0805_2012Metric silk moved",139.000000,-107.000000,0.000000,top
"C13","0.1 uF","C_0805_2012Metric silk moved",154.000000,-107.000000,0.000000,top
"C14","0.1 uF","C_0805_2012Metric silk moved",169.000000,-107.000000,0.000000,top
"C15","0.1 uF","C_0805_2012Metric silk moved",184.000000,-107.000000,0.000000,top
"C16","0.1 uF","C_0805_2012Metric silk moved",133.000000,-95.000000,0.000000,top
"C17","0.1 uF","C_0805_2012Metric silk moved",148.000000,-95.000000,0.000000,top
"C18","0.1 uF","C_0805_2012Metric silk moved",163.000000,-95.000000,0.000000,top
"C19","0.1 uF","C_0805_2012Metric silk moved",120.000000,-72.000000,90.000000,top
"C20","0.1 uF","C_0805_2012Metric silk moved",120.000000,-57.000000,90.000000,top
"C21","0.1 uF","C_0805_2012Metric silk moved",120.000000,-42.000000,90.000000,top
"C22","0.1 uF","C_0805_2012Metric silk moved",108.000000,-66.000000,90.000000,top
"C23","0.1 uF","C_0805_2012Metric silk moved",108.000000,-51.000000,90.000000,top
"C24","0.1 uF","C_0805_2012Metric silk moved",108.000000,-36.000000,90.000000,top
"C25","0.1 uF","C_0805_2012Metric silk moved",108.000000,-21.000000,90.000000,top
"C26","0.1 uF","C_0805_2012Metric silk moved",96.000000,-72.000000,90.000000,top
"C27","0.1 uF","C_0805_2012Metric silk moved",96.000000,-57.000000,90.000000,top
"C28","0.1 uF","C_0805_2012Metric silk moved",96.000000,-42.000000,90.000000,top
"C29","0.1 uF","C_0805_2012Metric silk moved",73.000000,-85.000000,180.000000,top
"C30","0.1 uF","C_0805_2012Metric silk moved",58.000000,-85.000000,180.000000,top
"C31","0.1 uF","C_0805_2012Metric silk moved",43.000000,-85.000000,180.000000,top
"C32","0.1 uF","C_0805_2012Metric silk moved",66.950000,-97.000000,180.000000,top
"C33","0.1 uF","C_0805_2012Metric silk moved",51.950000,-97.000000,180.000000,top
"C34","0.1 uF","C_0805_2012Metric silk moved",36.950000,-97.000000,180.000000,top
"C35","0.1 uF","C_0805_2012Metric silk moved",21.950000,-97.000000,180.000000,top
"C36","0.1 uF","C_0805_2012Metric silk moved",73.000000,-109.000000,180.000000,top
"C37","0.1 uF","C_0805_2012Metric silk moved",58.000000,-109.000000,180.000000,top
"C38","0.1 uF","C_0805_2012Metric silk moved",43.000000,-109.000000,180.000000,top
"C39","0.1 uF","C_0805_2012Metric silk moved",86.000000,-132.000000,-90.000000,top
"C40","0.1 uF","C_0805_2012Metric silk moved",86.000000,-147.000000,-90.000000,top
"C41","0.1 uF","C_0805_2012Metric silk moved",86.000000,-162.000000,-90.000000,top
"C42","0.1 uF","C_0805_2012Metric silk moved",98.000000,-137.950000,-90.000000,top
"C43","0.1 uF","C_0805_2012Metric silk moved",98.000000,-152.950000,-90.000000,top
"C44","0.1 uF","C_0805_2012Metric silk moved",98.000000,-166.000000,-90.000000,top
"C45","0.1 uF","C_0805_2012Metric silk moved",98.000000,-182.950000,-90.000000,top
"C46","0.1 uF","C_0805_2012Metric silk moved",110.000000,-132.000000,-90.000000,top
"C47","0.1 uF","C_0805_2012Metric silk moved",110.000000,-147.000000,-90.000000,top
"C48","0.1 uF","C_0805_2012Metric silk moved",110.000000,-162.000000,-90.000000,top
"D1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",113.606601,-112.606602,45.000000,top
"D2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",103.000000,-117.000000,0.000000,top
"D3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",92.393397,-112.606602,-45.000000,top
"D4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",88.000000,-102.000000,-90.000000,top
"D5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",92.393397,-91.393398,-135.000000,top
"D6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",103.000000,-87.000000,180.000000,top
"D7","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",113.606601,-91.393398,135.000000,top
"D8","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",117.999999,-102.000000,90.000000,top
"D9","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",132.999999,-114.000000,180.000000,top
"D10","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",147.999999,-114.000000,180.000000,top
"D11","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",162.999999,-114.000000,180.000000,top
"D12","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",138.999999,-102.000000,180.000000,top
"D13","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",153.999999,-102.000000,180.000000,top
"D14","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.999999,-102.000000,180.000000,top
"D15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",183.999999,-102.000000,180.000000,top
"D16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",132.999999,-90.000000,180.000000,top
"D17","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",147.999999,-90.000000,180.000000,top
"D18","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",162.999999,-90.000000,180.000000,top
"D19","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",114.999999,-72.000000,-90.000000,top
"D20","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",114.999999,-57.000000,-90.000000,top
"D21","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",114.999999,-42.000000,-90.000000,top
"D22","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-66.000000,-90.000000,top
"D23","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-51.000000,-90.000000,top
"D24","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-36.000000,-90.000000,top
"D25","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-21.000000,-90.000000,top
"D26","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.999999,-72.000000,-90.000000,top
"D27","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.999999,-57.000000,-90.000000,top
"D28","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.999999,-42.000000,-90.000000,top
"D29","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",72.999999,-90.000000,0.000000,top
"D30","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",57.999999,-90.000000,0.000000,top
"D31","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",42.999999,-90.000000,0.000000,top
"D32","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",66.999999,-102.000000,0.000000,top
"D33","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",51.999999,-102.000000,0.000000,top
"D34","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",36.999999,-102.000000,0.000000,top
"D35","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",21.999999,-102.000000,0.000000,top
"D36","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",72.999999,-114.000000,0.000000,top
"D37","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",57.999999,-114.000000,0.000000,top
"D38","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",42.999999,-114.000000,0.000000,top
"D39","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.999999,-132.000000,90.000000,top
"D40","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.999999,-147.000000,90.000000,top
"D41","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.999999,-162.000000,90.000000,top
"D42","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-138.000000,90.000000,top
"D43","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-153.000000,90.000000,top
"D44","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-168.000000,90.000000,top
"D45","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",102.999999,-183.000000,90.000000,top
"D46","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",114.999999,-132.000000,90.000000,top
"D47","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",114.999999,-147.000000,90.000000,top
"D48","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",114.999999,-162.000000,90.000000,top
"J1","Conn_01x03","PinHeader_1x03_P2.54mm_Horizontal",95.525000,-169.625000,-90.000000,top
"J2","Conn_01x03","PinHeader_1x03_P2.54mm_Horizontal",115.525000,-169.625000,-90.000000,top
